Refdist,Lon,Lat,Water_depth,Total,Upper_water,Permanent_pycnocline,Labrador_sea_water_level,Overflow_water
1302.89943777813,-6.208,56.675,-15.381060195979,NaN,NaN,NaN,NaN,NaN
1297.89943777813,-6.28518755775411,56.6885243156749,-22.5243973623362,NaN,NaN,NaN,NaN,NaN
1292.89943777813,-6.35984627240515,56.7059330156902,-41.1633980048146,NaN,NaN,NaN,NaN,NaN
1287.89943777813,-6.43379938921198,56.7232145267395,-21.6882899736771,NaN,NaN,NaN,NaN,NaN
1282.89943777813,-6.51190206270632,56.7315946419213,-35.983620630592,NaN,NaN,NaN,NaN,NaN
1277.89943777813,-6.59327276804972,56.733,-43.3286917147893,NaN,NaN,NaN,NaN,NaN
1272.89943777813,-6.67530195581663,56.733,-38.7762595864474,NaN,NaN,NaN,NaN,NaN
1267.89943777813,-6.75733114358354,56.733,-25.6288069209906,NaN,NaN,NaN,NaN,NaN
1262.89943777813,-6.83936033135044,56.733,-78.9653886422808,NaN,NaN,NaN,NaN,NaN
1257.89943777813,-6.92138951911735,56.733,-96.9621984733552,NaN,NaN,NaN,NaN,NaN
1252.89943777813,-7.00341870688426,56.733,-127.589980321091,NaN,NaN,NaN,NaN,NaN
1247.89943777813,-7.08544789465116,56.733,-183.294603843169,NaN,NaN,NaN,NaN,NaN
1242.89943777813,-7.16747708241807,56.733,-190.235179303556,NaN,NaN,NaN,NaN,NaN
1237.89943777813,-7.24950627018498,56.733,-102.976605837331,NaN,NaN,NaN,NaN,NaN
1232.89943777813,-7.33153545795189,56.733,-98.2650114738381,0.0438799474223854,NaN,NaN,NaN,NaN
1227.89943777813,-7.41356464571879,56.733,-145.097654991021,0.0397419795571482,0.00951250586086026,NaN,NaN,NaN
1222.89943777813,-7.4955938334857,56.733,-164.821481373081,NaN,NaN,NaN,NaN,NaN
1217.89943777813,-7.57762302125261,56.733,-52.8104717984553,NaN,NaN,NaN,NaN,NaN
1212.89943777813,-7.65828464007842,56.7386144624683,-25.5732169026043,NaN,NaN,NaN,NaN,NaN
1207.89943777813,-7.73884071799207,56.7446622160655,-33.3304520189541,NaN,NaN,NaN,NaN,NaN
1202.89943777813,-7.81820078327276,56.7557403578488,-37.0920495820681,NaN,NaN,NaN,NaN,NaN
1197.89943777813,-7.89736852494423,56.7676274061478,-48.5019608249751,NaN,NaN,NaN,NaN,NaN
1192.89943777813,-7.97658598308737,56.7794949076478,-86.7598909536867,NaN,NaN,NaN,NaN,NaN
1187.89943777813,-8.05581928414498,56.7913561802612,-103.566044117718,NaN,NaN,NaN,NaN,NaN
1182.89943777813,-8.13476598158229,56.8038134024188,-113.066293803353,0.0152227191504698,NaN,NaN,NaN,NaN
1177.89943777813,-8.21355878967834,56.8165906145424,-118.627102477198,0.019978483556993,NaN,NaN,NaN,NaN
1172.89943777813,-8.29076095090814,56.8316803943487,-127.203270701179,0.0246996159823454,NaN,NaN,NaN,NaN
1167.89943777813,-8.36659444837915,56.8487600108962,-129.859741171384,0.0293953195182641,NaN,NaN,NaN,NaN
1162.89943777813,-8.44208284072306,56.8664241355593,-127.460580085503,0.0344468299092339,0.013472946140869,NaN,NaN,NaN
